
Core8051s_Interrupt_LED.elf:     file format elf32-c8051

Disassembly of section .text:

00800000 <main-0x62>:
  800000:	02 00 08    	ljmp 800008 <sloc0+0x3fffaf>
  8000e5:	f0          	movx @dptr, a
  8000e6:	90 00 1e    	mov dptr, #30
  8000e9:	74 63       	mov a, #99
  8000eb:	f0          	movx @dptr, a
  8000ec:	90 00 1f    	mov dptr, #31
  8000ef:	74 65       	mov a, #101
  8000f1:	f0          	movx @dptr, a
  8000f2:	90 00 20    	mov dptr, #32
  8000f5:	74 20       	mov a, #32
  8000f7:	f0          	movx @dptr, a
  8000f8:	90 00 21    	mov dptr, #33
  8000fb:	74 20       	mov a, #32
  8000fd:	f0          	movx @dptr, a
  8000fe:	90 00 22    	mov dptr, #34
  800101:	74 2a       	mov a, #42
  800103:	f0          	movx @dptr, a
  800104:	90 00 23    	mov dptr, #35
  800107:	74 2a       	mov a, #42
  800109:	f0          	movx @dptr, a
  80010a:	90 00 24    	mov dptr, #36
  80010d:	74 0a       	mov a, #10
  80010f:	f0          	movx @dptr, a
  800110:	90 00 25    	mov dptr, #37
  800113:	74 0d       	mov a, #13
  800115:	f0          	movx @dptr, a
  800116:	90 00 26    	mov dptr, #38
  800119:	74 00       	mov a, #0
  80011b:	f0          	movx @dptr, a
  80011c:	90 00 27    	mov dptr, #39
  80011f:	74 0a       	mov a, #10
  800121:	f0          	movx @dptr, a
  800122:	90 00 28    	mov dptr, #40
  800125:	74 0d       	mov a, #13
  800127:	f0          	movx @dptr, a
  800128:	90 00 29    	mov dptr, #41
  80012b:	74 00       	mov a, #0
  80012d:	f0          	movx @dptr, a
  80012e:	90 01 91    	mov dptr, #401
  800131:	74 00       	mov a, #0
  800133:	f0          	movx @dptr, a
  800134:	a3          	inc dptr
  800135:	74 f0       	mov a, #240
  800137:	f0          	movx @dptr, a
  800138:	90 01 93    	mov dptr, #403
  80013b:	74 26       	mov a, #38
  80013d:	f0          	movx @dptr, a
  80013e:	e4          	clr a
  80013f:	a3          	inc dptr
  800140:	f0          	movx @dptr, a
  800141:	90 01 95    	mov dptr, #405
  800144:	74 01       	mov a, #1
  800146:	f0          	movx @dptr, a
  800147:	75 82 03    	mov dpl, #3
  80014a:	75 83 00    	mov dph, #0
  80014d:	75 f0 00    	mov b, #0
  800150:	12 15 1c    	lcall 80151c <UART_init>
  800153:	90 00 88    	mov dptr, #136
  800156:	74 00       	mov a, #0
  800158:	f0          	movx @dptr, a
  800159:	a3          	inc dptr
  80015a:	74 f3       	mov a, #243
  80015c:	f0          	movx @dptr, a
  80015d:	90 00 8a    	mov dptr, #138
  800160:	74 e8       	mov a, #232
  800162:	f0          	movx @dptr, a
  800163:	a3          	inc dptr
  800164:	74 03       	mov a, #3
  800166:	f0          	movx @dptr, a
  800167:	a3          	inc dptr
  800168:	74 00       	mov a, #0
  80016a:	f0          	movx @dptr, a
  80016b:	a3          	inc dptr
  80016c:	74 00       	mov a, #0
  80016e:	f0          	movx @dptr, a
  80016f:	90 00 8e    	mov dptr, #142
  800172:	74 03       	mov a, #3
  800174:	f0          	movx @dptr, a
  800175:	e4          	clr a
  800176:	a3          	inc dptr
  800177:	f0          	movx @dptr, a
  800178:	a3          	inc dptr
  800179:	f0          	movx @dptr, a
  80017a:	a3          	inc dptr
  80017b:	f0          	movx @dptr, a
  80017c:	75 82 06    	mov dpl, #6
  80017f:	75 83 00    	mov dph, #0
  800182:	75 f0 00    	mov b, #0
  800185:	12 0b c1    	lcall 800bc1 <WD_init>
  800188:	75 82 06    	mov dpl, #6
  80018b:	75 83 00    	mov dph, #0
  80018e:	75 f0 00    	mov b, #0
  800191:	12 10 9f    	lcall 80109f <WD_disable>
  800194:	90 05 da    	mov dptr, #1498
  800197:	74 00       	mov a, #0
  800199:	f0          	movx @dptr, a
  80019a:	a3          	inc dptr
  80019b:	74 f1       	mov a, #241
  80019d:	f0          	movx @dptr, a
  80019e:	90 05 dc    	mov dptr, #1500
  8001a1:	74 02       	mov a, #2
  8001a3:	f0          	movx @dptr, a
  8001a4:	75 82 00    	mov dpl, #0
  8001a7:	75 83 00    	mov dph, #0
  8001aa:	75 f0 00    	mov b, #0
  8001ad:	12 3e 06    	lcall 803e06 <GPIO_init>
  8001b0:	90 06 03    	mov dptr, #1539
  8001b3:	74 00       	mov a, #0
  8001b5:	f0          	movx @dptr, a
  8001b6:	90 06 04    	mov dptr, #1540
  8001b9:	74 05       	mov a, #5
  8001bb:	f0          	movx @dptr, a
  8001bc:	e4          	clr a
  8001bd:	a3          	inc dptr
  8001be:	f0          	movx @dptr, a
  8001bf:	a3          	inc dptr
  8001c0:	f0          	movx @dptr, a
  8001c1:	a3          	inc dptr
  8001c2:	f0          	movx @dptr, a
  8001c3:	75 82 00    	mov dpl, #0
  8001c6:	75 83 00    	mov dph, #0
  8001c9:	75 f0 00    	mov b, #0
  8001cc:	12 41 0a    	lcall 80410a <GPIO_config>
  8001cf:	90 06 03    	mov dptr, #1539
  8001d2:	74 01       	mov a, #1
  8001d4:	f0          	movx @dptr, a
  8001d5:	90 06 04    	mov dptr, #1540
  8001d8:	74 05       	mov a, #5
  8001da:	f0          	movx @dptr, a
  8001db:	e4          	clr a
  8001dc:	a3          	inc dptr
  8001dd:	f0          	movx @dptr, a
  8001de:	a3          	inc dptr
  8001df:	f0          	movx @dptr, a
  8001e0:	a3          	inc dptr
  8001e1:	f0          	movx @dptr, a
  8001e2:	75 82 00    	mov dpl, #0
  8001e5:	75 83 00    	mov dph, #0
  8001e8:	75 f0 00    	mov b, #0
  8001eb:	12 41 0a    	lcall 80410a <GPIO_config>
  8001ee:	90 06 03    	mov dptr, #1539
  8001f1:	74 02       	mov a, #2
  8001f3:	f0          	movx @dptr, a
  8001f4:	90 06 04    	mov dptr, #1540
  8001f7:	74 05       	mov a, #5
  8001f9:	f0          	movx @dptr, a
  8001fa:	e4          	clr a
  8001fb:	a3          	inc dptr
  8001fc:	f0          	movx @dptr, a
  8001fd:	a3          	inc dptr
  8001fe:	f0          	movx @dptr, a
  8001ff:	a3          	inc dptr
  800200:	f0          	movx @dptr, a
  800201:	75 82 00    	mov dpl, #0
  800204:	75 83 00    	mov dph, #0
  800207:	75 f0 00    	mov b, #0
  80020a:	12 41 0a    	lcall 80410a <GPIO_config>
  80020d:	90 06 03    	mov dptr, #1539
  800210:	74 03       	mov a, #3
  800212:	f0          	movx @dptr, a
  800213:	90 06 04    	mov dptr, #1540
  800216:	74 05       	mov a, #5
  800218:	f0          	movx @dptr, a
  800219:	e4          	clr a
  80021a:	a3          	inc dptr
  80021b:	f0          	movx @dptr, a
  80021c:	a3          	inc dptr
  80021d:	f0          	movx @dptr, a
  80021e:	a3          	inc dptr
  80021f:	f0          	movx @dptr, a
  800220:	75 82 00    	mov dpl, #0
  800223:	75 83 00    	mov dph, #0
  800226:	75 f0 00    	mov b, #0
  800229:	12 41 0a    	lcall 80410a <GPIO_config>
  80022c:	90 06 03    	mov dptr, #1539
  80022f:	74 04       	mov a, #4
  800231:	f0          	movx @dptr, a
  800232:	90 06 04    	mov dptr, #1540
  800235:	74 05       	mov a, #5
  800237:	f0          	movx @dptr, a
  800238:	e4          	clr a
  800239:	a3          	inc dptr
  80023a:	f0          	movx @dptr, a
  80023b:	a3          	inc dptr
  80023c:	f0          	movx @dptr, a
  80023d:	a3          	inc dptr
  80023e:	f0          	movx @dptr, a
  80023f:	75 82 00    	mov dpl, #0
  800242:	75 83 00    	mov dph, #0
  800245:	75 f0 00    	mov b, #0
  800248:	12 41 0a    	lcall 80410a <GPIO_config>
  80024b:	90 06 03    	mov dptr, #1539
  80024e:	74 05       	mov a, #5
  800250:	f0          	movx @dptr, a
  800251:	90 06 04    	mov dptr, #1540
  800254:	74 05       	mov a, #5
  800256:	f0          	movx @dptr, a
  800257:	e4          	clr a
  800258:	a3          	inc dptr
  800259:	f0          	movx @dptr, a
  80025a:	a3          	inc dptr
  80025b:	f0          	movx @dptr, a
  80025c:	a3          	inc dptr
  80025d:	f0          	movx @dptr, a
  80025e:	75 82 00    	mov dpl, #0
  800261:	75 83 00    	mov dph, #0
  800264:	75 f0 00    	mov b, #0
  800267:	12 41 0a    	lcall 80410a <GPIO_config>
  80026a:	90 06 03    	mov dptr, #1539
  80026d:	74 06       	mov a, #6
  80026f:	f0          	movx @dptr, a
  800270:	90 06 04    	mov dptr, #1540
  800273:	74 05       	mov a, #5
  800275:	f0          	movx @dptr, a
  800276:	e4          	clr a
  800277:	a3          	inc dptr
  800278:	f0          	movx @dptr, a
  800279:	a3          	inc dptr
  80027a:	f0          	movx @dptr, a
  80027b:	a3          	inc dptr
  80027c:	f0          	movx @dptr, a
  80027d:	75 82 00    	mov dpl, #0
  800280:	75 83 00    	mov dph, #0
  800283:	75 f0 00    	mov b, #0
  800286:	12 41 0a    	lcall 80410a <GPIO_config>
  800289:	90 06 03    	mov dptr, #1539
  80028c:	74 07       	mov a, #7
  80028e:	f0          	movx @dptr, a
  80028f:	90 06 04    	mov dptr, #1540
  800292:	74 05       	mov a, #5
  800294:	f0          	movx @dptr, a
  800295:	e4          	clr a
  800296:	a3          	inc dptr
  800297:	f0          	movx @dptr, a
  800298:	a3          	inc dptr
  800299:	f0          	movx @dptr, a
  80029a:	a3          	inc dptr
  80029b:	f0          	movx @dptr, a
  80029c:	75 82 00    	mov dpl, #0
  80029f:	75 83 00    	mov dph, #0
  8002a2:	75 f0 00    	mov b, #0
  8002a5:	12 41 0a    	lcall 80410a <GPIO_config>
  8002a8:	90 06 03    	mov dptr, #1539
  8002ab:	74 08       	mov a, #8
  8002ad:	f0          	movx @dptr, a
  8002ae:	90 06 04    	mov dptr, #1540
  8002b1:	74 05       	mov a, #5
  8002b3:	f0          	movx @dptr, a
  8002b4:	e4          	clr a
  8002b5:	a3          	inc dptr
  8002b6:	f0          	movx @dptr, a
  8002b7:	a3          	inc dptr
  8002b8:	f0          	movx @dptr, a
  8002b9:	a3          	inc dptr
  8002ba:	f0          	movx @dptr, a
  8002bb:	75 82 00    	mov dpl, #0
  8002be:	75 83 00    	mov dph, #0
  8002c1:	75 f0 00    	mov b, #0
  8002c4:	12 41 0a    	lcall 80410a <GPIO_config>
  8002c7:	90 06 e0    	mov dptr, #1760
  8002ca:	74 00       	mov a, #0
  8002cc:	f0          	movx @dptr, a
  8002cd:	90 06 e1    	mov dptr, #1761
  8002d0:	74 00       	mov a, #0
  8002d2:	f0          	movx @dptr, a
  8002d3:	75 82 00    	mov dpl, #0
  8002d6:	75 83 00    	mov dph, #0
  8002d9:	75 f0 00    	mov b, #0
  8002dc:	12 4b b9    	lcall 804bb9 <GPIO_set_output>
  8002df:	90 06 e0    	mov dptr, #1760
  8002e2:	74 01       	mov a, #1
  8002e4:	f0          	movx @dptr, a
  8002e5:	90 06 e1    	mov dptr, #1761
  8002e8:	74 00       	mov a, #0
  8002ea:	f0          	movx @dptr, a
  8002eb:	75 82 00    	mov dpl, #0
  8002ee:	75 83 00    	mov dph, #0
  8002f1:	75 f0 00    	mov b, #0
  8002f4:	12 4b b9    	lcall 804bb9 <GPIO_set_output>
  8002f7:	90 06 e0    	mov dptr, #1760
  8002fa:	74 02       	mov a, #2
  8002fc:	f0          	movx @dptr, a
  8002fd:	90 06 e1    	mov dptr, #1761
  800300:	74 00       	mov a, #0
  800302:	f0          	movx @dptr, a
  800303:	75 82 00    	mov dpl, #0
  800306:	75 83 00    	mov dph, #0
  800309:	75 f0 00    	mov b, #0
  80030c:	12 4b b9    	lcall 804bb9 <GPIO_set_output>
  80030f:	90 06 e0    	mov dptr, #1760
  800312:	74 03       	mov a, #3
  800314:	f0          	movx @dptr, a
  800315:	90 06 e1    	mov dptr, #1761
  800318:	74 00       	mov a, #0
  80031a:	f0          	movx @dptr, a
  80031b:	75 82 00    	mov dpl, #0
  80031e:	75 83 00    	mov dph, #0
  800321:	75 f0 00    	mov b, #0
  800324:	12 4b b9    	lcall 804bb9 <GPIO_set_output>
  800327:	90 06 e0    	mov dptr, #1760
  80032a:	74 04       	mov a, #4
  80032c:	f0          	movx @dptr, a
  80032d:	90 06 e1    	mov dptr, #1761
  800330:	74 00       	mov a, #0
  800332:	f0          	movx @dptr, a
  800333:	75 82 00    	mov dpl, #0
  800336:	75 83 00    	mov dph, #0
  800339:	75 f0 00    	mov b, #0
  80033c:	12 4b b9    	lcall 804bb9 <GPIO_set_output>
  80033f:	90 06 e0    	mov dptr, #1760
  800342:	74 05       	mov a, #5
  800344:	f0          	movx @dptr, a
  800345:	90 06 e1    	mov dptr, #1761
  800348:	74 00       	mov a, #0
  80034a:	f0          	movx @dptr, a
  80034b:	75 82 00    	mov dpl, #0
  80034e:	75 83 00    	mov dph, #0
  800351:	75 f0 00    	mov b, #0
  800354:	12 4b b9    	lcall 804bb9 <GPIO_set_output>
  800357:	90 06 e0    	mov dptr, #1760
  80035a:	74 06       	mov a, #6
  80035c:	f0          	movx @dptr, a
  80035d:	90 06 e1    	mov dptr, #1761
  800360:	74 00       	mov a, #0
  800362:	f0          	movx @dptr, a
  800363:	75 82 00    	mov dpl, #0
  800366:	75 83 00    	mov dph, #0
  800369:	75 f0 00    	mov b, #0
  80036c:	12 4b b9    	lcall 804bb9 <GPIO_set_output>
  80036f:	90 06 e0    	mov dptr, #1760
  800372:	74 07       	mov a, #7
  800374:	f0          	movx @dptr, a
  800375:	90 06 e1    	mov dptr, #1761
  800378:	74 00       	mov a, #0
  80037a:	f0          	movx @dptr, a
  80037b:	75 82 00    	mov dpl, #0
  80037e:	75 83 00    	mov dph, #0
  800381:	75 f0 00    	mov b, #0
  800384:	12 4b b9    	lcall 804bb9 <GPIO_set_output>
  800387:	90 06 e0    	mov dptr, #1760
  80038a:	74 08       	mov a, #8
  80038c:	f0          	movx @dptr, a
  80038d:	90 06 e1    	mov dptr, #1761
  800390:	74 00       	mov a, #0
  800392:	f0          	movx @dptr, a
  800393:	75 82 00    	mov dpl, #0
  800396:	75 83 00    	mov dph, #0
  800399:	75 f0 00    	mov b, #0
  80039c:	12 4b b9    	lcall 804bb9 <GPIO_set_output>
  80039f:	90 02 5e    	mov dptr, #606
  8003a2:	74 08       	mov a, #8
  8003a4:	f0          	movx @dptr, a
  8003a5:	a3          	inc dptr
  8003a6:	74 00       	mov a, #0
  8003a8:	f0          	movx @dptr, a
  8003a9:	a3          	inc dptr
  8003aa:	74 00       	mov a, #0
  8003ac:	f0          	movx @dptr, a
  8003ad:	90 02 61    	mov dptr, #609
  8003b0:	74 1f       	mov a, #31
  8003b2:	f0          	movx @dptr, a
  8003b3:	e4          	clr a
  8003b4:	a3          	inc dptr
  8003b5:	f0          	movx @dptr, a
  8003b6:	75 82 03    	mov dpl, #3
  8003b9:	75 83 00    	mov dph, #0
  8003bc:	75 f0 00    	mov b, #0
  8003bf:	12 1c b0    	lcall 801cb0 <UART_send>
  8003c2:	90 02 5e    	mov dptr, #606
  8003c5:	74 27       	mov a, #39
  8003c7:	f0          	movx @dptr, a
  8003c8:	a3          	inc dptr
  8003c9:	74 00       	mov a, #0
  8003cb:	f0          	movx @dptr, a
  8003cc:	a3          	inc dptr
  8003cd:	74 00       	mov a, #0
  8003cf:	f0          	movx @dptr, a
  8003d0:	90 02 61    	mov dptr, #609
  8003d3:	74 03       	mov a, #3
  8003d5:	f0          	movx @dptr, a
  8003d6:	e4          	clr a
  8003d7:	a3          	inc dptr
  8003d8:	f0          	movx @dptr, a
  8003d9:	75 82 03    	mov dpl, #3
  8003dc:	75 83 00    	mov dph, #0
  8003df:	75 f0 00    	mov b, #0
  8003e2:	12 1c b0    	lcall 801cb0 <UART_send>
  8003e5:	90 06 e0    	mov dptr, #1760
  8003e8:	74 00       	mov a, #0
  8003ea:	f0          	movx @dptr, a
  8003eb:	90 06 e1    	mov dptr, #1761
  8003ee:	74 01       	mov a, #1
  8003f0:	f0          	movx @dptr, a
  8003f1:	75 82 00    	mov dpl, #0
  8003f4:	75 83 00    	mov dph, #0
  8003f7:	75 f0 00    	mov b, #0
  8003fa:	12 4b b9    	lcall 804bb9 <GPIO_set_output>
  8003fd:	75 82 28    	mov dpl, #40
  800400:	75 83 00    	mov dph, #0
  800403:	12 07 bb    	lcall 8007bb <wait>
  800406:	90 06 e0    	mov dptr, #1760
  800409:	74 00       	mov a, #0
  80040b:	f0          	movx @dptr, a
  80040c:	90 06 e1    	mov dptr, #1761
  80040f:	74 00       	mov a, #0
  800411:	f0          	movx @dptr, a
  800412:	75 82 00    	mov dpl, #0
  800415:	75 83 00    	mov dph, #0
  800418:	75 f0 00    	mov b, #0
  80041b:	12 4b b9    	lcall 804bb9 <GPIO_set_output>
  80041e:	90 06 e0    	mov dptr, #1760
  800421:	74 01       	mov a, #1
  800423:	f0          	movx @dptr, a
  800424:	90 06 e1    	mov dptr, #1761
  800427:	74 01       	mov a, #1
  800429:	f0          	movx @dptr, a
  80042a:	75 82 00    	mov dpl, #0
  80042d:	75 83 00    	mov dph, #0
  800430:	75 f0 00    	mov b, #0
  800433:	12 4b b9    	lcall 804bb9 <GPIO_set_output>
  800436:	75 82 28    	mov dpl, #40
  800439:	75 83 00    	mov dph, #0
  80043c:	12 07 bb    	lcall 8007bb <wait>
  80043f:	90 06 e0    	mov dptr, #1760
  800442:	74 01       	mov a, #1
  800444:	f0          	movx @dptr, a
  800445:	90 06 e1    	mov dptr, #1761
  800448:	74 00       	mov a, #0
  80044a:	f0          	movx @dptr, a
  80044b:	75 82 00    	mov dpl, #0
  80044e:	75 83 00    	mov dph, #0
  800451:	75 f0 00    	mov b, #0
  800454:	12 4b b9    	lcall 804bb9 <GPIO_set_output>
  800457:	90 06 e0    	mov dptr, #1760
  80045a:	74 02       	mov a, #2
  80045c:	f0          	movx @dptr, a
  80045d:	90 06 e1    	mov dptr, #1761
  800460:	74 01       	mov a, #1
  800462:	f0          	movx @dptr, a
  800463:	75 82 00    	mov dpl, #0
  800466:	75 83 00    	mov dph, #0
  800469:	75 f0 00    	mov b, #0
  80046c:	12 4b b9    	lcall 804bb9 <GPIO_set_output>
  80046f:	75 82 28    	mov dpl, #40
  800472:	75 83 00    	mov dph, #0
  800475:	12 07 bb    	lcall 8007bb <wait>
  800478:	90 06 e0    	mov dptr, #1760
  80047b:	74 02       	mov a, #2
  80047d:	f0          	movx @dptr, a
  80047e:	90 06 e1    	mov dptr, #1761
  800481:	74 00       	mov a, #0
  800483:	f0          	movx @dptr, a
  800484:	75 82 00    	mov dpl, #0
  800487:	75 83 00    	mov dph, #0
  80048a:	75 f0 00    	mov b, #0
  80048d:	12 4b b9    	lcall 804bb9 <GPIO_set_output>
  800490:	90 06 e0    	mov dptr, #1760
  800493:	74 03       	mov a, #3
  800495:	f0          	movx @dptr, a
  800496:	90 06 e1    	mov dptr, #1761
  800499:	74 01       	mov a, #1
  80049b:	f0          	movx @dptr, a
  80049c:	75 82 00    	mov dpl, #0
  80049f:	75 83 00    	mov dph, #0
  8004a2:	75 f0 00    	mov b, #0
  8004a5:	12 4b b9    	lcall 804bb9 <GPIO_set_output>
  8004a8:	75 82 28    	mov dpl, #40
  8004ab:	75 83 00    	mov dph, #0
  8004ae:	12 07 bb    	lcall 8007bb <wait>
  8004b1:	90 06 e0    	mov dptr, #1760
  8004b4:	74 03       	mov a, #3
  8004b6:	f0          	movx @dptr, a
  8004b7:	90 06 e1    	mov dptr, #1761
  8004ba:	74 00       	mov a, #0
  8004bc:	f0          	movx @dptr, a
  8004bd:	75 82 00    	mov dpl, #0
  8004c0:	75 83 00    	mov dph, #0
  8004c3:	75 f0 00    	mov b, #0
  8004c6:	12 4b b9    	lcall 804bb9 <GPIO_set_output>
  8004c9:	90 06 e0    	mov dptr, #1760
  8004cc:	74 04       	mov a, #4
  8004ce:	f0          	movx @dptr, a
  8004cf:	90 06 e1    	mov dptr, #1761
  8004d2:	74 01       	mov a, #1
  8004d4:	f0          	movx @dptr, a
  8004d5:	75 82 00    	mov dpl, #0
  8004d8:	75 83 00    	mov dph, #0
  8004db:	75 f0 00    	mov b, #0
  8004de:	12 4b b9    	lcall 804bb9 <GPIO_set_output>
  8004e1:	75 82 28    	mov dpl, #40
  8004e4:	75 83 00    	mov dph, #0
  8004e7:	12 07 bb    	lcall 8007bb <wait>
  8004ea:	90 06 e0    	mov dptr, #1760
  8004ed:	74 04       	mov a, #4
  8004ef:	f0          	movx @dptr, a
  8004f0:	90 06 e1    	mov dptr, #1761
  8004f3:	74 00       	mov a, #0
  8004f5:	f0          	movx @dptr, a
  8004f6:	75 82 00    	mov dpl, #0
  8004f9:	75 83 00    	mov dph, #0
  8004fc:	75 f0 00    	mov b, #0
  8004ff:	12 4b b9    	lcall 804bb9 <GPIO_set_output>
  800502:	90 06 e0    	mov dptr, #1760
  800505:	74 05       	mov a, #5
  800507:	f0          	movx @dptr, a
  800508:	90 06 e1    	mov dptr, #1761
  80050b:	74 01       	mov a, #1
  80050d:	f0          	movx @dptr, a
  80050e:	75 82 00    	mov dpl, #0
  800511:	75 83 00    	mov dph, #0
  800514:	75 f0 00    	mov b, #0
  800517:	12 4b b9    	lcall 804bb9 <GPIO_set_output>
  80051a:	75 82 28    	mov dpl, #40
  80051d:	75 83 00    	mov dph, #0
  800520:	12 07 bb    	lcall 8007bb <wait>
  800523:	90 06 e0    	mov dptr, #1760
  800526:	74 05       	mov a, #5
  800528:	f0          	movx @dptr, a
  800529:	90 06 e1    	mov dptr, #1761
  80052c:	74 00       	mov a, #0
  80052e:	f0          	movx @dptr, a
  80052f:	75 82 00    	mov dpl, #0
  800532:	75 83 00    	mov dph, #0
  800535:	75 f0 00    	mov b, #0
  800538:	12 4b b9    	lcall 804bb9 <GPIO_set_output>
  80053b:	90 06 e0    	mov dptr, #1760
  80053e:	74 06       	mov a, #6
  800540:	f0          	movx @dptr, a
  800541:	90 06 e1    	mov dptr, #1761
  800544:	74 01       	mov a, #1
  800546:	f0          	movx @dptr, a
  800547:	75 82 00    	mov dpl, #0
  80054a:	75 83 00    	mov dph, #0
  80054d:	75 f0 00    	mov b, #0
  800550:	12 4b b9    	lcall 804bb9 <GPIO_set_output>
  800553:	75 82 28    	mov dpl, #40
  800556:	75 83 00    	mov dph, #0
  800559:	12 07 bb    	lcall 8007bb <wait>
  80055c:	90 06 e0    	mov dptr, #1760
  80055f:	74 06       	mov a, #6
  800561:	f0          	movx @dptr, a
  800562:	90 06 e1    	mov dptr, #1761
  800565:	74 00       	mov a, #0
  800567:	f0          	movx @dptr, a
  800568:	75 82 00    	mov dpl, #0
  80056b:	75 83 00    	mov dph, #0
  80056e:	75 f0 00    	mov b, #0
  800571:	12 4b b9    	lcall 804bb9 <GPIO_set_output>
  800574:	90 06 e0    	mov dptr, #1760
  800577:	74 07       	mov a, #7
  800579:	f0          	movx @dptr, a
  80057a:	90 06 e1    	mov dptr, #1761
  80057d:	74 01       	mov a, #1
  80057f:	f0          	movx @dptr, a
  800580:	75 82 00    	mov dpl, #0
  800583:	75 83 00    	mov dph, #0
