
Core8051s_Uart_CLI.elf:     file format elf32-c8051

Disassembly of section .text:

00800000 <display_help-0x62>:
  800000:	02 00 08    	ljmp 800008 <sloc0+0x3fff9e>
  8000a1:	74 52       	mov a, #82
  8000a3:	f0          	movx @dptr, a
  8000a4:	90 00 1c    	mov dptr, #28
  8000a7:	74 54       	mov a, #84
  8000a9:	f0          	movx @dptr, a
  8000aa:	90 00 1d    	mov dptr, #29
  8000ad:	74 20       	mov a, #32
  8000af:	f0          	movx @dptr, a
  8000b0:	90 00 1e    	mov dptr, #30
  8000b3:	74 52       	mov a, #82
  8000b5:	f0          	movx @dptr, a
  8000b6:	90 00 1f    	mov dptr, #31
  8000b9:	74 65       	mov a, #101
  8000bb:	f0          	movx @dptr, a
  8000bc:	90 00 20    	mov dptr, #32
  8000bf:	74 67       	mov a, #103
  8000c1:	f0          	movx @dptr, a
  8000c2:	90 00 21    	mov dptr, #33
  8000c5:	74 69       	mov a, #105
  8000c7:	f0          	movx @dptr, a
  8000c8:	90 00 22    	mov dptr, #34
  8000cb:	74 73       	mov a, #115
  8000cd:	f0          	movx @dptr, a
  8000ce:	90 00 23    	mov dptr, #35
  8000d1:	74 74       	mov a, #116
  8000d3:	f0          	movx @dptr, a
  8000d4:	90 00 24    	mov dptr, #36
  8000d7:	74 65       	mov a, #101
  8000d9:	f0          	movx @dptr, a
  8000da:	90 00 25    	mov dptr, #37
  8000dd:	74 72       	mov a, #114
  8000df:	f0          	movx @dptr, a
  8000e0:	90 00 26    	mov dptr, #38
  8000e3:	74 20       	mov a, #32
  8000e5:	f0          	movx @dptr, a
  8000e6:	90 00 27    	mov dptr, #39
  8000e9:	74 20       	mov a, #32
  8000eb:	f0          	movx @dptr, a
  8000ec:	90 00 28    	mov dptr, #40
  8000ef:	74 09       	mov a, #9
  8000f1:	f0          	movx @dptr, a
  8000f2:	90 00 29    	mov dptr, #41
  8000f5:	74 09       	mov a, #9
  8000f7:	f0          	movx @dptr, a
  8000f8:	90 00 2a    	mov dptr, #42
  8000fb:	74 20       	mov a, #32
  8000fd:	f0          	movx @dptr, a
  8000fe:	90 00 2b    	mov dptr, #43
  800101:	74 20       	mov a, #32
  800103:	f0          	movx @dptr, a
  800104:	90 00 2c    	mov dptr, #44
  800107:	74 20       	mov a, #32
  800109:	f0          	movx @dptr, a
  80010a:	90 00 2d    	mov dptr, #45
  80010d:	74 00       	mov a, #0
  80010f:	f0          	movx @dptr, a
  800110:	90 00 39    	mov dptr, #57
  800113:	74 0d       	mov a, #13
  800115:	f0          	movx @dptr, a
  800116:	90 00 3a    	mov dptr, #58
  800119:	74 0a       	mov a, #10
  80011b:	f0          	movx @dptr, a
  80011c:	90 00 3b    	mov dptr, #59
  80011f:	74 4d       	mov a, #77
  800121:	f0          	movx @dptr, a
  800122:	90 00 3c    	mov dptr, #60
  800125:	74 20       	mov a, #32
  800127:	f0          	movx @dptr, a
  800128:	90 00 3d    	mov dptr, #61
  80012b:	74 4d       	mov a, #77
  80012d:	f0          	movx @dptr, a
  80012e:	90 00 3e    	mov dptr, #62
  800131:	74 6f       	mov a, #111
  800133:	f0          	movx @dptr, a
  800134:	90 00 3f    	mov dptr, #63
  800137:	74 64       	mov a, #100
  800139:	f0          	movx @dptr, a
  80013a:	90 00 40    	mov dptr, #64
  80013d:	74 69       	mov a, #105
  80013f:	f0          	movx @dptr, a
  800140:	90 00 41    	mov dptr, #65
  800143:	74 66       	mov a, #102
  800145:	f0          	movx @dptr, a
  800146:	90 00 42    	mov dptr, #66
  800149:	74 79       	mov a, #121
  80014b:	f0          	movx @dptr, a
  80014c:	90 00 43    	mov dptr, #67
  80014f:	74 20       	mov a, #32
  800151:	f0          	movx @dptr, a
  800152:	90 00 44    	mov dptr, #68
  800155:	74 20       	mov a, #32
  800157:	f0          	movx @dptr, a
  800158:	90 00 45    	mov dptr, #69
  80015b:	74 42       	mov a, #66
  80015d:	f0          	movx @dptr, a
  80015e:	90 00 46    	mov dptr, #70
  800161:	74 52       	mov a, #82
  800163:	f0          	movx @dptr, a
  800164:	90 00 47    	mov dptr, #71
  800167:	74 54       	mov a, #84
  800169:	f0          	movx @dptr, a
  80016a:	90 00 48    	mov dptr, #72
  80016d:	74 20       	mov a, #32
  80016f:	f0          	movx @dptr, a
  800170:	90 00 49    	mov dptr, #73
  800173:	74 54       	mov a, #84
  800175:	f0          	movx @dptr, a
  800176:	90 00 4a    	mov dptr, #74
  800179:	74 58       	mov a, #88
  80017b:	f0          	movx @dptr, a
  80017c:	90 00 4b    	mov dptr, #75
  80017f:	74 20       	mov a, #32
  800181:	f0          	movx @dptr, a
  800182:	90 00 4c    	mov dptr, #76
  800185:	74 42       	mov a, #66
  800187:	f0          	movx @dptr, a
  800188:	90 00 4d    	mov dptr, #77
  80018b:	74 75       	mov a, #117
  80018d:	f0          	movx @dptr, a
  80018e:	90 00 4e    	mov dptr, #78
  800191:	74 66       	mov a, #102
  800193:	f0          	movx @dptr, a
  800194:	90 00 4f    	mov dptr, #79
  800197:	74 66       	mov a, #102
  800199:	f0          	movx @dptr, a
  80019a:	90 00 50    	mov dptr, #80
  80019d:	74 65       	mov a, #101
  80019f:	f0          	movx @dptr, a
  8001a0:	90 00 51    	mov dptr, #81
  8001a3:	74 72       	mov a, #114
  8001a5:	f0          	movx @dptr, a
  8001a6:	90 00 52    	mov dptr, #82
  8001a9:	74 20       	mov a, #32
  8001ab:	f0          	movx @dptr, a
  8001ac:	90 00 53    	mov dptr, #83
  8001af:	74 09       	mov a, #9
  8001b1:	f0          	movx @dptr, a
  8001b2:	90 00 54    	mov dptr, #84
  8001b5:	74 09       	mov a, #9
  8001b7:	f0          	movx @dptr, a
  8001b8:	90 00 55    	mov dptr, #85
  8001bb:	74 20       	mov a, #32
  8001bd:	f0          	movx @dptr, a
  8001be:	90 00 56    	mov dptr, #86
  8001c1:	74 20       	mov a, #32
  8001c3:	f0          	movx @dptr, a
  8001c4:	90 00 57    	mov dptr, #87
  8001c7:	74 20       	mov a, #32
  8001c9:	f0          	movx @dptr, a
  8001ca:	90 00 58    	mov dptr, #88
  8001cd:	74 00       	mov a, #0
  8001cf:	f0          	movx @dptr, a
  8001d0:	90 00 61    	mov dptr, #97
  8001d3:	74 0d       	mov a, #13
  8001d5:	f0          	movx @dptr, a
  8001d6:	90 00 62    	mov dptr, #98
  8001d9:	74 0a       	mov a, #10
  8001db:	f0          	movx @dptr, a
  8001dc:	90 00 63    	mov dptr, #99
  8001df:	74 44       	mov a, #68
  8001e1:	f0          	movx @dptr, a
  8001e2:	90 00 64    	mov dptr, #100
  8001e5:	74 20       	mov a, #32
  8001e7:	f0          	movx @dptr, a
  8001e8:	90 00 65    	mov dptr, #101
  8001eb:	74 44       	mov a, #68
  8001ed:	f0          	movx @dptr, a
  8001ee:	90 00 66    	mov dptr, #102
  8001f1:	74 69       	mov a, #105
  8001f3:	f0          	movx @dptr, a
  8001f4:	90 00 67    	mov dptr, #103
  8001f7:	74 73       	mov a, #115
  8001f9:	f0          	movx @dptr, a
  8001fa:	90 00 68    	mov dptr, #104
  8001fd:	74 70       	mov a, #112
  8001ff:	f0          	movx @dptr, a
  800200:	90 00 69    	mov dptr, #105
  800203:	74 6c       	mov a, #108
  800205:	f0          	movx @dptr, a
  800206:	90 00 6a    	mov dptr, #106
  800209:	74 61       	mov a, #97
  80020b:	f0          	movx @dptr, a
  80020c:	90 00 6b    	mov dptr, #107
  80020f:	74 79       	mov a, #121
  800211:	f0          	movx @dptr, a
  800212:	90 00 6c    	mov dptr, #108
  800215:	74 20       	mov a, #32
  800217:	f0          	movx @dptr, a
  800218:	90 00 6d    	mov dptr, #109
  80021b:	74 42       	mov a, #66
  80021d:	f0          	movx @dptr, a
  80021e:	90 00 6e    	mov dptr, #110
  800221:	74 52       	mov a, #82
  800223:	f0          	movx @dptr, a
  800224:	90 00 6f    	mov dptr, #111
  800227:	74 54       	mov a, #84
  800229:	f0          	movx @dptr, a
  80022a:	90 00 70    	mov dptr, #112
  80022d:	74 20       	mov a, #32
  80022f:	f0          	movx @dptr, a
  800230:	90 00 71    	mov dptr, #113
  800233:	74 20       	mov a, #32
  800235:	f0          	movx @dptr, a
  800236:	90 00 72    	mov dptr, #114
  800239:	74 54       	mov a, #84
  80023b:	f0          	movx @dptr, a
  80023c:	90 00 73    	mov dptr, #115
  80023f:	74 58       	mov a, #88
  800241:	f0          	movx @dptr, a
  800242:	90 00 74    	mov dptr, #116
  800245:	74 2f       	mov a, #47
  800247:	f0          	movx @dptr, a
  800248:	90 00 75    	mov dptr, #117
  80024b:	74 52       	mov a, #82
  80024d:	f0          	movx @dptr, a
  80024e:	90 00 76    	mov dptr, #118
  800251:	74 58       	mov a, #88
  800253:	f0          	movx @dptr, a
  800254:	90 00 77    	mov dptr, #119
  800257:	74 20       	mov a, #32
  800259:	f0          	movx @dptr, a
  80025a:	90 00 78    	mov dptr, #120
  80025d:	74 42       	mov a, #66
  80025f:	f0          	movx @dptr, a
  800260:	90 00 79    	mov dptr, #121
  800263:	74 75       	mov a, #117
  800265:	f0          	movx @dptr, a
  800266:	90 00 7a    	mov dptr, #122
  800269:	74 66       	mov a, #102
  80026b:	f0          	movx @dptr, a
  80026c:	90 00 7b    	mov dptr, #123
  80026f:	74 66       	mov a, #102
  800271:	f0          	movx @dptr, a
  800272:	90 00 7c    	mov dptr, #124
  800275:	74 65       	mov a, #101
  800277:	f0          	movx @dptr, a
  800278:	90 00 7d    	mov dptr, #125
  80027b:	74 72       	mov a, #114
  80027d:	f0          	movx @dptr, a
  80027e:	90 00 7e    	mov dptr, #126
  800281:	74 20       	mov a, #32
  800283:	f0          	movx @dptr, a
  800284:	90 00 7f    	mov dptr, #127
  800287:	74 44       	mov a, #68
  800289:	f0          	movx @dptr, a
  80028a:	90 00 80    	mov dptr, #128
  80028d:	74 61       	mov a, #97
  80028f:	f0          	movx @dptr, a
  800290:	90 00 81    	mov dptr, #129
  800293:	74 74       	mov a, #116
  800295:	f0          	movx @dptr, a
  800296:	90 00 82    	mov dptr, #130
  800299:	74 61       	mov a, #97
  80029b:	f0          	movx @dptr, a
  80029c:	90 00 83    	mov dptr, #131
  80029f:	74 00       	mov a, #0
  8002a1:	f0          	movx @dptr, a
  8002a2:	90 00 89    	mov dptr, #137
  8002a5:	74 0d       	mov a, #13
  8002a7:	f0          	movx @dptr, a
  8002a8:	90 00 8a    	mov dptr, #138
  8002ab:	74 0a       	mov a, #10
  8002ad:	f0          	movx @dptr, a
  8002ae:	90 00 8b    	mov dptr, #139
  8002b1:	74 42       	mov a, #66
  8002b3:	f0          	movx @dptr, a
  8002b4:	90 00 8c    	mov dptr, #140
  8002b7:	74 20       	mov a, #32
  8002b9:	f0          	movx @dptr, a
  8002ba:	90 00 8d    	mov dptr, #141
  8002bd:	74 44       	mov a, #68
  8002bf:	f0          	movx @dptr, a
  8002c0:	90 00 8e    	mov dptr, #142
  8002c3:	74 69       	mov a, #105
  8002c5:	f0          	movx @dptr, a
  8002c6:	90 00 8f    	mov dptr, #143
  8002c9:	74 73       	mov a, #115
  8002cb:	f0          	movx @dptr, a
  8002cc:	90 00 90    	mov dptr, #144
  8002cf:	74 70       	mov a, #112
  8002d1:	f0          	movx @dptr, a
  8002d2:	90 00 91    	mov dptr, #145
  8002d5:	74 6c       	mov a, #108
  8002d7:	f0          	movx @dptr, a
  8002d8:	90 00 92    	mov dptr, #146
  8002db:	74 61       	mov a, #97
  8002dd:	f0          	movx @dptr, a
  8002de:	90 00 93    	mov dptr, #147
  8002e1:	74 79       	mov a, #121
  8002e3:	f0          	movx @dptr, a
  8002e4:	90 00 94    	mov dptr, #148
  8002e7:	74 20       	mov a, #32
  8002e9:	f0          	movx @dptr, a
  8002ea:	90 00 95    	mov dptr, #149
  8002ed:	74 42       	mov a, #66
  8002ef:	f0          	movx @dptr, a
  8002f0:	90 00 96    	mov dptr, #150
  8002f3:	74 43       	mov a, #67
  8002f5:	f0          	movx @dptr, a
  8002f6:	90 00 97    	mov dptr, #151
  8002f9:	74 20       	mov a, #32
  8002fb:	f0          	movx @dptr, a
  8002fc:	90 00 98    	mov dptr, #152
  8002ff:	74 6d       	mov a, #109
  800301:	f0          	movx @dptr, a
  800302:	90 00 99    	mov dptr, #153
  800305:	74 65       	mov a, #101
  800307:	f0          	movx @dptr, a
  800308:	90 00 9a    	mov dptr, #154
  80030b:	74 73       	mov a, #115
  80030d:	f0          	movx @dptr, a
  80030e:	90 00 9b    	mov dptr, #155
  800311:	74 73       	mov a, #115
  800313:	f0          	movx @dptr, a
  800314:	90 00 9c    	mov dptr, #156
  800317:	74 61       	mov a, #97
  800319:	f0          	movx @dptr, a
  80031a:	90 00 9d    	mov dptr, #157
  80031d:	74 67       	mov a, #103
  80031f:	f0          	movx @dptr, a
  800320:	90 00 9e    	mov dptr, #158
  800323:	74 65       	mov a, #101
  800325:	f0          	movx @dptr, a
  800326:	90 00 9f    	mov dptr, #159
  800329:	74 73       	mov a, #115
  80032b:	f0          	movx @dptr, a
  80032c:	90 00 a0    	mov dptr, #160
  80032f:	74 20       	mov a, #32
  800331:	f0          	movx @dptr, a
  800332:	90 00 a1    	mov dptr, #161
  800335:	74 20       	mov a, #32
  800337:	f0          	movx @dptr, a
  800338:	90 00 a2    	mov dptr, #162
  80033b:	74 20       	mov a, #32
  80033d:	f0          	movx @dptr, a
  80033e:	90 00 a3    	mov dptr, #163
  800341:	74 20       	mov a, #32
  800343:	f0          	movx @dptr, a
  800344:	90 00 a4    	mov dptr, #164
  800347:	74 20       	mov a, #32
  800349:	f0          	movx @dptr, a
  80034a:	90 00 a5    	mov dptr, #165
  80034d:	74 20       	mov a, #32
  80034f:	f0          	movx @dptr, a
  800350:	90 00 a6    	mov dptr, #166
  800353:	74 20       	mov a, #32
  800355:	f0          	movx @dptr, a
  800356:	90 00 a7    	mov dptr, #167
  800359:	74 20       	mov a, #32
  80035b:	f0          	movx @dptr, a
  80035c:	90 00 a8    	mov dptr, #168
  80035f:	74 00       	mov a, #0
  800361:	f0          	movx @dptr, a
  800362:	90 00 b1    	mov dptr, #177
  800365:	74 0d       	mov a, #13
  800367:	f0          	movx @dptr, a
  800368:	90 00 b2    	mov dptr, #178
  80036b:	74 0a       	mov a, #10
  80036d:	f0          	movx @dptr, a
  80036e:	90 00 b3    	mov dptr, #179
  800371:	74 58       	mov a, #88
  800373:	f0          	movx @dptr, a
  800374:	90 00 b4    	mov dptr, #180
  800377:	74 20       	mov a, #32
  800379:	f0          	movx @dptr, a
  80037a:	90 00 b5    	mov dptr, #181
  80037d:	74 53       	mov a, #83
  80037f:	f0          	movx @dptr, a
  800380:	90 00 b6    	mov dptr, #182
  800383:	74 74       	mov a, #116
  800385:	f0          	movx @dptr, a
  800386:	90 00 b7    	mov dptr, #183
  800389:	74 61       	mov a, #97
  80038b:	f0          	movx @dptr, a
  80038c:	90 00 b8    	mov dptr, #184
  80038f:	74 72       	mov a, #114
  800391:	f0          	movx @dptr, a
  800392:	90 00 b9    	mov dptr, #185
  800395:	74 74       	mov a, #116
  800397:	f0          	movx @dptr, a
  800398:	90 00 ba    	mov dptr, #186
  80039b:	74 20       	mov a, #32
  80039d:	f0          	movx @dptr, a
  80039e:	90 00 bb    	mov dptr, #187
  8003a1:	74 42       	mov a, #66
  8003a3:	f0          	movx @dptr, a
  8003a4:	90 00 bc    	mov dptr, #188
  8003a7:	74 52       	mov a, #82
  8003a9:	f0          	movx @dptr, a
  8003aa:	90 00 bd    	mov dptr, #189
  8003ad:	74 4d       	mov a, #77
  8003af:	f0          	movx @dptr, a
  8003b0:	90 00 be    	mov dptr, #190
  8003b3:	74 20       	mov a, #32
  8003b5:	f0          	movx @dptr, a
  8003b6:	90 00 bf    	mov dptr, #191
  8003b9:	74 42       	mov a, #66
  8003bb:	f0          	movx @dptr, a
  8003bc:	90 00 c0    	mov dptr, #192
  8003bf:	74 43       	mov a, #67
  8003c1:	f0          	movx @dptr, a
  8003c2:	90 00 c1    	mov dptr, #193
  8003c5:	74 20       	mov a, #32
  8003c7:	f0          	movx @dptr, a
  8003c8:	90 00 c2    	mov dptr, #194
  8003cb:	74 20       	mov a, #32
  8003cd:	f0          	movx @dptr, a
  8003ce:	90 00 c3    	mov dptr, #195
  8003d1:	74 20       	mov a, #32
  8003d3:	f0          	movx @dptr, a
  8003d4:	90 00 c4    	mov dptr, #196
  8003d7:	74 20       	mov a, #32
  8003d9:	f0          	movx @dptr, a
  8003da:	90 00 c5    	mov dptr, #197
  8003dd:	74 20       	mov a, #32
  8003df:	f0          	movx @dptr, a
  8003e0:	90 00 c6    	mov dptr, #198
  8003e3:	74 20       	mov a, #32
  8003e5:	f0          	movx @dptr, a
  8003e6:	90 00 c7    	mov dptr, #199
  8003e9:	74 20       	mov a, #32
  8003eb:	f0          	movx @dptr, a
  8003ec:	90 00 c8    	mov dptr, #200
  8003ef:	74 20       	mov a, #32
  8003f1:	f0          	movx @dptr, a
  8003f2:	90 00 c9    	mov dptr, #201
  8003f5:	74 20       	mov a, #32
  8003f7:	f0          	movx @dptr, a
  8003f8:	90 00 ca    	mov dptr, #202
  8003fb:	74 20       	mov a, #32
  8003fd:	f0          	movx @dptr, a
  8003fe:	90 00 cb    	mov dptr, #203
  800401:	74 20       	mov a, #32
  800403:	f0          	movx @dptr, a
  800404:	90 00 cc    	mov dptr, #204
  800407:	74 20       	mov a, #32
  800409:	f0          	movx @dptr, a
  80040a:	90 00 cd    	mov dptr, #205
  80040d:	74 20       	mov a, #32
  80040f:	f0          	movx @dptr, a
  800410:	90 00 ce    	mov dptr, #206
  800413:	74 20       	mov a, #32
  800415:	f0          	movx @dptr, a
  800416:	90 00 cf    	mov dptr, #207
  800419:	74 20       	mov a, #32
  80041b:	f0          	movx @dptr, a
  80041c:	90 00 d0    	mov dptr, #208
  80041f:	74 00       	mov a, #0
  800421:	f0          	movx @dptr, a
  800422:	90 00 d9    	mov dptr, #217
  800425:	74 0d       	mov a, #13
  800427:	f0          	movx @dptr, a
  800428:	90 00 da    	mov dptr, #218
  80042b:	74 0a       	mov a, #10
  80042d:	f0          	movx @dptr, a
  80042e:	90 00 db    	mov dptr, #219
  800431:	74 43       	mov a, #67
  800433:	f0          	movx @dptr, a
  800434:	90 00 dc    	mov dptr, #220
  800437:	74 20       	mov a, #32
  800439:	f0          	movx @dptr, a
  80043a:	90 00 dd    	mov dptr, #221
  80043d:	74 43       	mov a, #67
  80043f:	f0          	movx @dptr, a
  800440:	90 00 de    	mov dptr, #222
  800443:	74 68       	mov a, #104
  800445:	f0          	movx @dptr, a
  800446:	90 00 df    	mov dptr, #223
  800449:	74 61       	mov a, #97
  80044b:	f0          	movx @dptr, a
  80044c:	90 00 e0    	mov dptr, #224
  80044f:	74 6e       	mov a, #110
  800451:	f0          	movx @dptr, a
  800452:	90 00 e1    	mov dptr, #225
  800455:	74 67       	mov a, #103
  800457:	f0          	movx @dptr, a
  800458:	90 00 e2    	mov dptr, #226
  80045b:	74 65       	mov a, #101
  80045d:	f0          	movx @dptr, a
  80045e:	90 00 e3    	mov dptr, #227
  800461:	74 20       	mov a, #32
  800463:	f0          	movx @dptr, a
  800464:	90 00 e4    	mov dptr, #228
  800467:	74 74       	mov a, #116
  800469:	f0          	movx @dptr, a
  80046a:	90 00 e5    	mov dptr, #229
  80046d:	74 68       	mov a, #104
  80046f:	f0          	movx @dptr, a
  800470:	90 00 e6    	mov dptr, #230
  800473:	74 65       	mov a, #101
  800475:	f0          	movx @dptr, a
  800476:	90 00 e7    	mov dptr, #231
  800479:	74 20       	mov a, #32
  80047b:	f0          	movx @dptr, a
  80047c:	90 00 e8    	mov dptr, #232
  80047f:	74 42       	mov a, #66
  800481:	f0          	movx @dptr, a
  800482:	90 00 e9    	mov dptr, #233
  800485:	74 52       	mov a, #82
  800487:	f0          	movx @dptr, a
  800488:	90 00 ea    	mov dptr, #234
  80048b:	74 54       	mov a, #84
  80048d:	f0          	movx @dptr, a
  80048e:	90 00 eb    	mov dptr, #235
  800491:	74 20       	mov a, #32
  800493:	f0          	movx @dptr, a
  800494:	90 00 ec    	mov dptr, #236
  800497:	74 41       	mov a, #65
  800499:	f0          	movx @dptr, a
  80049a:	90 00 ed    	mov dptr, #237
  80049d:	74 64       	mov a, #100
  80049f:	f0          	movx @dptr, a
  8004a0:	90 00 ee    	mov dptr, #238
  8004a3:	74 64       	mov a, #100
  8004a5:	f0          	movx @dptr, a
  8004a6:	90 00 ef    	mov dptr, #239
  8004a9:	74 72       	mov a, #114
  8004ab:	f0          	movx @dptr, a
  8004ac:	90 00 f0    	mov dptr, #240
  8004af:	74 65       	mov a, #101
  8004b1:	f0          	movx @dptr, a
  8004b2:	90 00 f1    	mov dptr, #241
  8004b5:	74 73       	mov a, #115
  8004b7:	f0          	movx @dptr, a
  8004b8:	90 00 f2    	mov dptr, #242
  8004bb:	74 73       	mov a, #115
  8004bd:	f0          	movx @dptr, a
  8004be:	90 00 f3    	mov dptr, #243
  8004c1:	74 28       	mov a, #40
  8004c3:	f0          	movx @dptr, a
  8004c4:	90 00 f4    	mov dptr, #244
  8004c7:	74 44       	mov a, #68
  8004c9:	f0          	movx @dptr, a
  8004ca:	90 00 f5    	mov dptr, #245
  8004cd:	74 65       	mov a, #101
  8004cf:	f0          	movx @dptr, a
  8004d0:	90 00 f6    	mov dptr, #246
  8004d3:	74 66       	mov a, #102
  8004d5:	f0          	movx @dptr, a
  8004d6:	90 00 f7    	mov dptr, #247
  8004d9:	74 61       	mov a, #97
  8004db:	f0          	movx @dptr, a
  8004dc:	90 00 f8    	mov dptr, #248
  8004df:	74 75       	mov a, #117
  8004e1:	f0          	movx @dptr, a
  8004e2:	90 00 f9    	mov dptr, #249
  8004e5:	74 6c       	mov a, #108
  8004e7:	f0          	movx @dptr, a
  8004e8:	90 00 fa    	mov dptr, #250
  8004eb:	74 74       	mov a, #116
  8004ed:	f0          	movx @dptr, a
  8004ee:	90 00 fb    	mov dptr, #251
  8004f1:	74 3a       	mov a, #58
  8004f3:	f0          	movx @dptr, a
  8004f4:	90 00 fc    	mov dptr, #252
  8004f7:	74 30       	mov a, #48
  8004f9:	f0          	movx @dptr, a
  8004fa:	90 00 fd    	mov dptr, #253
  8004fd:	74 78       	mov a, #120
  8004ff:	f0          	movx @dptr, a
  800500:	90 00 fe    	mov dptr, #254
  800503:	74 34       	mov a, #52
  800505:	f0          	movx @dptr, a
  800506:	90 00 ff    	mov dptr, #255
  800509:	74 20       	mov a, #32
  80050b:	f0          	movx @dptr, a
  80050c:	90 01 00    	mov dptr, #256
  80050f:	74 00       	mov a, #0
  800511:	f0          	movx @dptr, a
  800512:	90 01 01    	mov dptr, #257
  800515:	74 0d       	mov a, #13
  800517:	f0          	movx @dptr, a
  800518:	90 01 02    	mov dptr, #258
  80051b:	74 0a       	mov a, #10
  80051d:	f0          	movx @dptr, a
  80051e:	90 01 03    	mov dptr, #259
  800521:	74 4e       	mov a, #78
  800523:	f0          	movx @dptr, a
  800524:	90 01 04    	mov dptr, #260
  800527:	74 20       	mov a, #32
  800529:	f0          	movx @dptr, a
  80052a:	90 01 05    	mov dptr, #261
  80052d:	74 63       	mov a, #99
  80052f:	f0          	movx @dptr, a
  800530:	90 01 06    	mov dptr, #262
  800533:	74 68       	mov a, #104
  800535:	f0          	movx @dptr, a
  800536:	90 01 07    	mov dptr, #263
  800539:	74 61       	mov a, #97
  80053b:	f0          	movx @dptr, a
  80053c:	90 01 08    	mov dptr, #264
  80053f:	74 6e       	mov a, #110
  800541:	f0          	movx @dptr, a
  800542:	90 01 09    	mov dptr, #265
  800545:	74 67       	mov a, #103
  800547:	f0          	movx @dptr, a
  800548:	90 01 0a    	mov dptr, #266
  80054b:	74 65       	mov a, #101
  80054d:	f0          	movx @dptr, a
  80054e:	90 01 0b    	mov dptr, #267
  800551:	74 20       	mov a, #32
  800553:	f0          	movx @dptr, a
  800554:	90 01 0c    	mov dptr, #268
  800557:	74 74       	mov a, #116
  800559:	f0          	movx @dptr, a
  80055a:	90 01 0d    	mov dptr, #269
  80055d:	74 68       	mov a, #104
  80055f:	f0          	movx @dptr, a
  800560:	90 01 0e    	mov dptr, #270
  800563:	74 65       	mov a, #101
  800565:	f0          	movx @dptr, a
  800566:	90 01 0f    	mov dptr, #271
  800569:	74 20       	mov a, #32
